n,%adqui
0.25015792798483893,3
0.3894481082957306,3
0.41747225205871824,3
0.3368909512761021,3
0.8666666666666667,3
0.34509803921568627,3
0.7391304347826086,3
0.22742935906271536,3
0.6133528980190756,3
0.38835794960903564,3
0.3605864811133201,3
0.2193146417445483,3
0.4051108605787298,3
0.40266222961730447,3
0.459358687546607,3
0.2925122463261022,3
0.3484925907000511,3
0.39213275968039335,3
0.1794871794871795,3
0.4791800128122998,3
0.6774193548387096,3
0.44862155388471175,3
0.34876929495202336,3
0.4104158569762923,3
0.2534869617950273,3
0.5810711665443874,3
0.38953722334004026,3
0.39981185324553153,3
0.4259342638451148,3
0.38358974358974357,3
0.5273509526736324,3
0.22987092808850645,3
0.37880794701986753,3
0.46694966646452396,3
0.5265935850588713,3
0.38115863562533836,3
0.5289148797920727,3
0.38017280582082763,3
0.6041666666666666,3
0.5641025641025641,3
0.5167416291854073,3
0.3068526379624015,3
0.3105070569785677,3
0.3829309376754632,3
0.3863124718595227,3
0.13793103448275862,3
0.6003638568829593,3
0.47166186359269935,3
0.1891891891891892,3
0.43926788685524126,3
0.47870637207813,3
0.42706600110926235,3
0.573326520183955,3
0.30724261123741475,3
0.875,3
0.2648829431438127,3
0.4425010931351115,3
0.17557861133280128,3
0.6304347826086957,3
0.4002140181915463,3
0.506457046603032,3
0.3979328165374677,3
0.36952328465141915,3
0.627906976744186,3
0.5075807514831905,3
0.31597845601436264,3
0.5003790750568613,3
0.5069739235900546,3
0.3763037129745515,3
0.5628997867803838,3
0.38052530429212045,3
0.4561872909698997,3
0.3501136732705424,3
0.3501989766913019,3
0.532648569332355,3
0.5486552567237164,3
0.4036697247706422,3
0.3291442250149611,3
0.536333802156587,3
0.23747108712413262,3
0.15077881619937694,3
0.27139552814186585,3
0.5283597342871742,3
0.42332361516034983,3
0.40986301369863015,3
0.65625,3
0.5918367346938775,3
0.381976023150062,3
0.49217002237136465,3
0.3544575725026853,3
0.43234138124649074,3
0.41541425818882466,3
0.557504873294347,3
0.3136456211812627,3
0.47639670853183197,3
0.5424657534246575,3
0.3283582089552239,3
0.5297658862876254,3
0.3806841046277666,3
0.24743276283618582,3
0.3502653525398029,3
0.397084345713294,3
0.5394560855996433,3
0.5521870939800779,3
0.28592057761732853,3
0.4793936522974893,3
0.4180522565320665,3
0.49463464486458864,3
0.4877771461057419,3
0.3375342465753425,3
0.40644244433917576,3
0.3826086956521739,3
0.34451901565995524,3
0.46300067888662594,3
0.4127345082433201,3
0.4238921001926782,3
0.5686274509803921,3
0.3335075797177209,3
0.44563869367507236,3
0.5343669250645995,3
0.5655899802241265,3
0.2421129860601614,3
0.32575356953992596,3
0.46276293348493464,3
0.270733012306046,3
0.527736131934033,3
0.3779686710459828,3
0.4434188034188034,3
0.2395900064061499,3
0.12903225806451613,3
0.34425427872860637,3
0.6052631578947368,3
0.28585707146426786,3
0.5260196905766527,3
0.25390359809911744,3
0.4002799160251924,3
0.41204013377926424,3
0.49497367161321204,3
0.4853669518235029,3
0.400303260045489,3
0.39013107170393213,3
0.45478036175710596,3
0.8461538461538461,3
0.6170212765957447,3
0.5198253910512913,3
0.3218663503361012,3
0.31909055272442177,3
0.521460602178091,3
0.5126785193821043,3
0.33354390397978523,3
0.6216216216216216,3
0.414584186808685,3
0.3765281173594132,3
0.3709759836484415,3
0.31005765534913515,3
0.38362395754359363,3
0.4368994234465087,3
0.24339274738783037,3
0.43536842105263157,3
0.37684583579444775,3
0.3680083638264506,3
0.3176895306859206,3
0.1836734693877551,3
0.43506921555702044,3
0.2896469180131658,3
0.4371417653802063,3
0.38316400580551524,3
0.3119804400977995,3
0.615815255423373,3
0.41018644838562984,3
0.5597532767925983,3
0.2904645476772616,3
0.41395531164249316,3
0.43046007403490216,3
0.3980440097799511,3
0.4071919619249075,3
0.3919362400375059,3
0.383975602994178,3
0.32897196261682243,3
0.46862406447898675,3
0.5111111111111111,3
0.3690949227373068,3
0.5457767277023036,3
0.3300515705578997,3
0.35730858468677495,3
0.2658137882018479,3
0.5644314868804665,3
0.3786943812926275,3
0.6458333333333334,3
0.42219440967876515,3
0.34759152215799616,3
0.14814814814814814,3
0.3844360244826581,3
0.5290120230005227,3
0.33348644924207627,3
0.26104152933421226,3
0.4191763982790412,3
0.46622516556291393,3
0.5442936951316839,3
0.36924742826204654,3
0.5240931239848403,3
0.40022740193291645,3
0.494511238891793,3
0.30323914541695385,3
0.4759381898454746,3
0.5408727719729564,3
0.3910088865656038,3
0.48507119889756545,3
0.42359688652191724,3
0.35737491877842753,3
0.29085140137493387,3
0.354334438654666,3
0.40880195599022007,3
0.4869801787796347,3
0.4548587181254307,3
0.4576681180454765,3
0.5192307692307693,3
0.4168640454760777,3
0.5547050877982891,3
0.5083032490974729,3
0.3926309729418538,3
0.5224861040929762,3
0.36099390529770276,3
0.552012545739676,3
0.4309199020636586,2
0.39716952725082805,2
0.10810810810810811,2
0.361482613679786,2
0.4697508896797153,2
0.5050772626931568,2
0.4631578947368421,2
0.5410672853828307,2
0.5084280674245394,2
0.41072283389181424,2
0.40650233744156394,2
0.3634610085422982,2
0.3506797937177684,2
0.4708854667949952,2
0.42202486678507994,2
0.34192913385826773,2
0.21262080727686186,2
0.58,2
0.4744491326769808,2
0.31734085920351207,2
0.5824847250509165,2
0.3522254242715338,2
0.48470653072471753,2
0.3351421188630491,2
0.41198501872659177,2
0.3031694993109784,2
0.45302445302445304,2
0.5003248862897985,2
0.3910060975609756,2
0.4183546920214965,2
0.4458724666337123,2
0.36567784862766844,2
0.507367072389494,2
0.5059606321042418,2
0.3468677494199536,2
0.4049079754601227,2
0.35573521980798384,2
0.6444444444444445,2
0.46174027109750765,2
0.31678666161424784,2
0.542008843967151,2
0.49289548468582256,2
0.19642857142857142,2
0.33995584988962474,2
0.40013990905911156,2
0.3036946812829882,2
0.6067732831608654,2
0.28221574344023326,2
0.5002992220227409,2
0.5249813571961223,2
0.12,2
0.3334776959722824,2
0.5660377358490566,2
0.46569972559780476,2
0.4446171783909833,2
0.2609985170538804,2
0.34171138096582887,2
0.6285714285714286,2
0.4557857503789793,2
0.525828835774865,2
0.5057471264367817,2
0.43606684803731055,2
0.30479573712255775,2
0.4547542489664676,2
0.39038817005545284,2
0.6003898635477583,2
0.3685312593478911,2
0.5313195548489666,2
0.4802158273381295,2
0.3752131893121092,2
0.4264928766292816,2
0.2882466281310212,2
0.3578558225508318,2
0.3118724158298878,2
0.30012401818933443,2
0.43120344962759705,2
0.2573099415204678,2
0.2902048835251193,2
0.2245939675174014,2
0.4328815041539134,2
0.4644742184328055,2
0.08,2
0.2988777318369758,2
0.25940482874789444,2
0.09523809523809523,2
0.43322592194772647,2
0.5707395498392283,2
0.36277665995975855,2
0.4065467266366817,2
0.4175841710547311,2
0.3260091977516607,2
0.3255142547816673,2
0.43776966478592766,2
0.5080475857242828,2
0.4321297989031079,2
0.4930784442979565,2
0.43319268635724334,2
0.40402273721031917,2
0.4123568205484207,2
0.4739109621828626,2
0.14072494669509594,2
0.41099753260486427,2
0.6976744186046512,2
0.4537281861448969,2
0.35313001605136435,2
0.34753470560076594,2
0.5124434389140271,2
0.31264803410705827,2
0.40923182914226663,2
0.3311827956989247,2
0.24731732243229432,2
0.3588729609490855,2
0.4774682507169193,2
0.20602006688963212,2
0.2966684294024326,2
0.49581666060385593,2
0.22431372549019607,2
0.2556846892369884,2
0.3983903420523139,2
0.57984496124031,2
0.27196467991169976,2
0.22549647661755284,2
0.4641117245859045,2
0.5220830586684245,2
0.5405122843700993,2
0.2918048318332544,2
0.3197374589779653,2
0.5700687466948704,2
0.4768380790480238,2
0.4511814534106108,2
0.33587786259541985,2
0.2990067956089911,2
0.5219970341077608,2
0.31327514928801103,2
0.5437469105289174,2
0.44463157894736843,2
0.4435067979371777,2
0.4617178390983288,2
0.37253057384760113,2
0.5866666666666667,2
0.3313807531380753,2
0.40583440583440583,2
0.5371564302680693,2
0.4255096706743335,2
0.32945091514143093,2
0.4022503516174402,2
0.15625,2
0.3153732081067721,2
0.3861188671719186,2
0.3777262180974478,2
0.35873314518657884,2
0.6090969017798286,2
0.4177911044477761,2
0.5472636815920398,2
0.2704363859864782,2
0.40835266821345706,2
0.36252670125114433,2
0.4217565760142666,2
0.48102564102564105,2
0.4508172362555721,2
0.3274080198429103,2
0.48200270635994585,2
0.2037037037037037,2
0.4326433661350526,2
0.7894736842105263,2
0.37628361858190706,2
0.3206997084548105,2
0.43499752842313394,2
0.2598936798582398,2
0.39046034387132555,2
0.44016005820298293,2
0.43178554332216373,2
0.4662813102119461,2
0.2617214835549335,2
0.4998613806487386,2
0.4596747427812811,2
0.3934593765968319,2
0.15217391304347827,2
0.4509929532351057,2
0.5712545676004872,2
0.36164383561643837,2
0.45674740484429066,2
0.41280767626199416,2
0.38378502526412495,2
0.31169686985172984,2
0.36490101658640983,2
0.38030815482901165,2
0.3432902362906821,2
0.36685194542698335,2
0.56962911126662,2
0.317249029395452,2
0.2660861151427189,2
0.2562396006655574,2
0.4195086175284195,2
0.32421052631578945,2
0.45316762655350107,2
0.36374372601121935,2
0.6545454545454545,2
0.2500980007840063,2
0.5210800568450971,2
0.5167630057803468,2
0.476448294531673,2
0.4726824109975326,2
0.43357984113941384,2
0.10714285714285714,2
0.425161045850701,2
0.37718971300782705,2
0.4123300515705579,2
0.46536224219989425,2
0.21818181818181817,2
0.41981323589118963,2
0.3367852318775326,2
0.3938417472252059,2
0.14583333333333334,2
0.32771462171697374,2
0.45183374083129585,2
0.5957446808510638,2
0.5108853410740203,2
0.43019554342883126,2
0.41896618732996505,2
0.34966887417218545,2
0.4920071047957371,2
0.374009973599296,2
0.3078460769615192,2
0.35123367198838895,2
0.4160288158487168,2
0.4176600441501104,2
0.3487250172294969,2
0.42483660130718953,2
0.32668213457076567,2
0.2533103051237766,2
0.5952380952380952,2
0.6145251396648045,2
0.3799654576856649,2
0.4434108527131783,2
0.39233169861792244,2
0.561993769470405,2
0.37057832678270636,2
0.6130416130416131,2
0.3618771165940977,2
0.37133999311057525,2
0.36702649656526004,2
0.420671834625323,2
0.6097560975609756,2
0.3638511518015357,2
0.43982751862014896,2
0.3012224938875306,2
0.34687689508793207,2
0.524187725631769,2
0.32338079926504365,2
0.46186144156752973,2
0.37399065023374417,2
0.4998166483314998,2
0.2786413356361543,2
0.458906967042136,2
0.41429853425067303,2
0.40848806366047746,2
0.26680141485598785,2
0.2568356374807988,2
0.14893617021276595,2
0.38632800250862337,2
0.4168101963486049,2
0.37790501852475583,2
0.6341463414634146,2
0.3943705536653263,2
0.3224648519294047,2
0.4047010730710271,2
0.2240325865580448,2
0.41433164905833714,2
0.5427086716466385,2
0.5097862089732008,2
0.37693574958813836,2
0.5093013642000827,2
0.4288245717660957,2
0.305409286740067,2
0.42692897291773124,2
0.37108630547236593,2
0.46481320590790615,2
0.4515090543259557,2
0.28012733060482037,2
0.3174464363795365,2
0.22,2
0.4623472577436772,2
0.4276292953835474,2
0.34404865334491747,2
0.37513321492007107,2
0.40679660169915044,2
0.7741935483870968,2
0.28766344513928366,2
0.6585365853658537,2
0.506605222734255,2
0.4261052631578947,2
0.353969919552291,2
0.4641350210970464,2
0.48746355685131193,2
0.44026682838083686,2
0.552156862745098,2
0.3400220913107511,2
0.17731721358664365,2
0.25014961101137045,2
0.3514592933947773,2
0.4584615384615385,2
0.5349019607843137,2
0.26136829168373615,2
0.500222915737851,2
0.21327367636092467,2
0.5938766321476813,2
0.3589031586254773,2
0.49094736842105263,2
0.6466060181945417,2
0.2976324689966178,2
0.20006995452955578,2
0.5056234718826406,2
0.40383813099707966,2
0.42443729903536975,2
0.4830109775222164,2
0.524988743809095,2
0.2953659592897358,2
0.4491879350348028,2
0.3824807756603143,2
0.36290682122157825,2
0.41918451158697567,2
0.28187059577194107,2
0.267777065983344,2
0.5387755102040817,2
0.5109464466150219,2
0.28104241185487994,2
0.35918367346938773,2
0.3405902273826802,2
0.23087013554875382,2
0.6511627906976745,2
0.35085646780862373,2
0.3791287697462901,2
0.2501291989664083,2
0.6857142857142857,2
0.27286821705426356,2
0.4565121412803532,2
0.3101409731696226,2
0.43842616249361266,2
0.3469013568023469,2
0.42875703767864876,2
0.3550122249388753,2
0.5124792013311148,2
0.4262788365095286,2
0.3869897112512446,2
0.2970859985785359,2
0.5244129705553485,2
0.531501657981999,2
0.3637730176625329,2
0.45389473684210524,2
0.475697710881154,2
0.2893150684931507,2
0.5038817005545286,2
0.5002418964683115,2
0.47895500725689405,2
0.2742940960762743,2
0.4119482835488186,2
0.25287356321839083,2
0.44966785896780787,2
0.35592479230432883,2
0.5469981807155853,2
0.3586443586443586,2
0.5098039215686274,2
0.28274839347503705,2
0.3424825891028267,2
0.5253899767673416,2
0.3680823680823681,2
0.16934919524142758,2
0.21890547263681592,2
0.23203691496374423,2
0.39823399558498895,2
0.44365361803084225,2
0.3540937718684395,2
0.32160259880887926,2
0.308815272318922,2
0.16279069767441862,2
0.36751740139211136,2
0.5403523146251537,2
0.5278283012004366,2
0.37390904915020673,2
0.33712308452792883,2
0.36952068824252354,2
0.36612184249628527,2
0.5458304617505169,2
0.39581288845273144,2
0.34799802273850716,2
0.47751937984496123,2
0.12121212121212122,2
0.495537611559711,2
0.495364238410596,2
0.40813883901855175,2
0.2948779320248923,2
0.4018655266226195,2
0.220508866615266,2
0.725,2
0.3403852226081465,2
0.30787172011661806,2
0.39580209895052476,2
0.412445153570004,2
0.3335630599586492,2
0.2617662612374405,2
0.3501591632560255,2
0.5326916694324594,2
0.23183582917359954,2
0.37405857740585774,2
0.6578947368421053,2
0.24095585794888816,2
0.5150501672240803,2
0.5078071961982349,2
0.312677657760091,2
0.5067926757235677,2
0.33567287152883735,2
0.5717660956881275,2
0.4918801876578852,2
0.3827241079199304,2
0.675,2
0.4869215291750503,2
0.5259475218658892,2
0.6326530612244898,2
0.31126831733198584,2
0.5794094173982443,2
0.44878878028049296,2
0.28916518650088807,2
0.31266149870801035,2
0.4613501224204267,2
0.421254188606989,2
0.25775327360441075,2
0.2539349422875131,2
0.3479636219849743,2
0.4262554369315935,2
0.606192549588776,2
0.1231630510846746,2
0.419993057965984,2
0.3624382207578254,2
0.47252053063802907,2
0.37643932683790965,2
0.45790554414784396,2
0.2960556844547564,2
0.5726269315673289,2
0.4288034650785057,2
0.5694117647058824,2
0.25882352941176473,2
0.3963963963963964,2
0.5336752136752136,2
0.4059308072487644,2
0.5195130683852488,2
0.15802075019952114,2
0.4113188479029813,2
0.23268112109994712,2
0.14296028880866427,2
0.4895984518626028,2
0.44731977818853974,2
0.4308176100628931,2
0.3565961278703287,2
0.35344043649590784,2
0.26883910386965376,2
0.3490216816499207,2
0.2001516300227445,2
0.5654967869500741,2
0.6039215686274509,2
0.5658515658515658,2
0.5824436536180309,2
0.482833281781627,2
0.19061371841155234,2
0.3872387238723872,2
0.43774872086412736,2
0.3985141158989599,2
0.4618075801749271,2
0.4590690208667737,2
0.4382651276670164,2
0.5620848237097599,2
0.45212068211630957,2
0.480606330806955,2
0.39497307001795334,2
0.4042259990813045,2
0.36631444124239515,2
0.1956521739130435,2
0.5634559735427863,2
0.5516034985422741,2
0.3794292881781123,2
0.5717141429285357,2
0.19730941704035873,2
0.352,2
0.49507735583684953,2
0.33668561434193267,2
0.6014209591474245,2
0.5206496519721577,2
0.34135901551631886,2
0.47726324572382145,2
0.3246908655763861,2
0.3814405888538381,2
0.42718446601941745,2
0.38455772113943026,2
0.18,2
0.2942159812771648,2
0.5447195553309753,2
0.6739130434782609,2
0.5003073140749846,2
0.4644396551724138,2
0.23093072078376486,2
0.6445643793369313,2
0.5543945912722803,2
0.3059000375798572,2
0.2711432214194645,2
0.5002471576866041,2
0.43316156411033646,2
0.3855992420653719,2
0.5094736842105263,2
0.35412474849094566,2
0.29185091598231205,2
0.2601182355616189,2
0.587554846429996,2
0.4066543438077634,2
0.17656500802568217,2
0.5413870246085011,2
0.27059262020126723,2
0.455452865064695,2
0.3399702823179792,2
0.4833929483903935,2
0.3815028901734104,2
0.4370860927152318,2
0.4213046080191502,2
0.351691042047532,2
0.5913163335630599,2
0.35963041933191187,2
0.2913068508923431,2
0.5160363810435615,2
0.40347028320702033,2
0.35979258077383325,2
0.2604361370716511,2
0.30248545742993127,2
0.35950266429840144,2
0.6107501476668635,2
0.4913294797687861,2
0.36297786720321934,2
0.33633869070952566,2
0.5103338632750397,2
0.31353919239904987,2
0.4001455074572572,2
0.5659163987138264,2
0.3577829405907733,2
0.4556506078343089,2
0.3050471436494731,2
0.5194578049846961,2
0.3944031482291211,2
0.4201909959072306,2
0.44084778420038534,2
0.33357400722021663,2
0.39111111111111113,2
0.76,2
0.5229974160206718,2
0.5002030044660982,2
0.32867814225397857,2
0.2667821567778259,2
0.3372508942258559,2
0.4459601259181532,2
0.2769685039370079,2
0.5281111813013266,2
0.5564135564135564,2
0.44816296835212804,2
0.36605657237936773,2
0.5325116872078198,2
0.3854818523153942,2
0.42191780821917807,2
0.12507106310403637,2
0.30506288294098677,2
0.3334456045806669,2
0.2746321890325457,2
0.5368829728230726,2
0.3622108976871815,2
0.33342518600165333,2
0.25594923320994184,2
0.48668860305115164,2
0.35666271253459864,2
0.4370099320439101,2
0.48713345302214245,2
0.5035897435897436,2
0.41364232619151725,2
0.37323741007194244,2
0.46001045478306324,2
0.43349753694581283,2
0.4035154757355751,2
0.36475603979156795,2
0.6368022053756031,2
0.4506349856616141,2
0.31663788140472077,2
0.6078431372549019,2
0.41796200345423146,2
0.1819434872501723,2
0.36622005684125053,2
0.3807261621988463,2
0.555956678700361,2
0.32092065868263475,1
0.37074721780604136,1
0.5302491103202847,1
0.6070516096065406,1
0.6197046249514185,1
0.25013535462912834,1
0.3057099545224861,1
0.3046448087431694,1
0.501718884287835,1
0.5505876341338783,1
0.570164609053498,1
0.3654201292705448,1
0.5899396378269618,1
0.5333488805970149,1
0.38771343726800295,1
0.4367485624673288,1
0.32295023272466883,1
0.5226234003656307,1
0.36313705909625876,1
0.4175539568345324,1
0.4456993918331885,1
0.41463994296126117,1
0.4063943161634103,1
0.4628524306919029,1
0.38575342465753426,1
0.3280639431616341,1
0.4673752583407145,1
0.5097130242825607,1
0.4851220327649616,1
0.37204058624577224,1
0.40371477369769426,1
0.32649194821597727,1
0.49606837606837606,1
0.4083333333333333,1
0.4719004719004719,1
0.36563185951709,1
0.43156486847971465,1
0.22139396198285502,1
0.47981084030556564,1
0.29240993354319694,1
0.48593864134404674,1
0.5498721227621484,1
0.35311734277157636,1
0.4050268610897928,1
0.28750340321263274,1
0.5256762054096433,1
0.3150733977801647,1
0.5047976637463496,1
0.2774643212744773,1
0.2093761015156856,1
0.3297048863086599,1
0.5076376554174068,1
0.3512669212079139,1
0.41112650046168053,1
0.5778170793329964,1
0.24705221785513756,1
0.3924159231297186,1
0.6159155501421031,1
0.3168489065606362,1
0.3862014896119169,1
0.4789000816771032,1
0.4947343226424126,1
0.35385794583546243,1
0.4349510603588907,1
0.38581314878892736,1
0.5052887537993921,1
0.37543554006968644,1
0.4602091859936335,1
0.3038341506910388,1
0.2794980443285528,1
0.32725231546449624,1
0.2734877734877735,1
0.21368653421633554,1
0.6238630283574104,1
0.4564983888292159,1
0.7263389581804842,1
0.2351068667576171,1
0.4181885948565039,1
0.40615384615384614,1
0.5301412332070272,1
0.40178904211703315,1
0.4434838296509766,1
0.180669614655717,1
0.24690647482014388,1
0.4130162703379224,1
0.5143640825754294,1
0.40015816528272047,1
0.21069433359936154,1
0.5606758832565284,1
0.2696700507614213,1
0.37630378096479794,1
0.25300575013068477,1
0.40015157256536565,1
0.33344316309719935,1
0.24612053410321183,1
0.20326936744847193,1
0.1931364724660814,1
0.5002583979328166,1
0.27837089758797945,1
0.30169613857813066,1
0.15502882767456758,1
0.2565597667638484,1
0.03125,1
0.5032925682031985,1
0.26328386787936814,1
0.2080144079243584,1
0.4220276187268441,1
0.36859344894026974,1
0.5756114364450569,1
0.42427216225057246,1
0.3429402432575357,1
0.44083592205591643,1
0.3834083975010896,1
0.33955383955383955,1
0.42078671959581376,1
0.5290773939658941,1
0.3918150814702539,1
0.4738706820194863,1
0.4187522030313712,1
0.20499440924338427,1
0.4523364485981308,1
0.44354110207768743,1
0.30301638340223547,1
0.44200988467874797,1
0.41115769106739763,1
0.3819621870209504,1
0.541093032957864,1
0.37291052114060963,1
0.3587902523933856,1
0.4547155258709815,1
0.5650741350906096,1
0.48444231689803735,1
0.5492562447375807,1
0.4562913907284768,1
0.4543951501791127,1
0.23010459299681674,1
0.4418340280409246,1
0.5269651039830807,1
0.30985915492957744,1
0.2881047653692252,1
0.427772373540856,1
0.4349184311003124,1
0.5912144702842377,1
0.5321722302854378,1
0.4521833273186575,1
0.6070096942580164,1
0.36464088397790057,1
0.5061096902529127,1
0.4826485839648983,1
0.3930166463662201,1
0.2625745950554135,1
0.39215945089757126,1
0.6546883773161145,1
0.645031169783645,1
0.3098478783026421,1
0.31302196102691,1
0.605191256830601,1
0.4795005590756616,1
0.35671846435100546,1
0.5272500778573653,1
0.197658589708685,1
0.47420577091227045,1
0.40688976377952757,1
0.40549036043587594,1
0.5265404602821084,1
0.3953061972863953,1
0.6208023774145617,1
0.4040632054176072,1
0.2531574515857424,1
0.49735322425409045,1
0.5125685557586838,1
0.3936627282491944,1
0.229453483521068,1
0.3967071736573893,1
0.4169298799747315,1
0.25227362593910635,1
0.31636222308589196,1
0.48871673964297746,1
0.6730769230769231,1
