n,%adqui
0.42728564661297963,1
0.23626026531901453,1
0.5583777140516182,1
0.3688768606224628,1
0.617630544637844,1
0.5891864578069732,1
0.31419411250364326,1
0.3065051443743777,1
0.2748625687156422,1
0.4517785111844518,1
0.42153366027641553,1
0.33346988938959443,1
0.575013068478829,1
0.2806673209028459,1
0.35833050559891416,1
0.41527241527241526,1
0.6671987230646449,1
0.33597979068928185,1
0.45496939667735353,1
0.3733589497278258,1
0.3056520366277234,1
0.3001705514496873,1
0.16405667412378822,1
0.34108527131782945,1
0.4832881662149955,1
0.3201663201663202,1
0.5270773046713518,1
0.3902709554745682,1
0.3825503355704698,1
0.4010345766403485,1
0.29716343989194055,1
0.37849462365591396,1
0.43090452261306533,1
0.2843465773097176,1
0.5239887111947319,1
0.407024230873945,1
0.38780280492987673,1
0.41550260202684197,1
0.23883654240065547,1
0.426506873457878,1
0.3984585741811175,1
0.47767308480131093,1
0.5526525727961707,1
0.5133640552995392,1
0.4016534619359283,1
0.44098963557338683,1
0.48094413165872674,1
0.17343844754396603,1
0.39810526315789474,1
0.40110049232551404,1
0.30013642564802184,1
0.28898756660746006,1
0.14291514413317094,1
0.5391459074733096,1
0.515083295812697,1
0.2991925201869953,1
0.26286093594424165,1
0.20010700909577314,1
0.30560791705937795,1
0.29506051684658163,1
0.4203286205578907,1
0.3581102870041922,1
0.6039791567977262,1
0.5071965979718679,1
0.4286744056826203,1
0.37092042537587094,1
0.4196778995804574,1
0.5886287625418061,1
0.36281859070464767,1
0.1903420523138833,1
0.4418297197250132,1
0.34179613489958316,1
0.3657957244655582,1
0.20999438517686692,1
0.4234784626092336,1
0.48375812093953025,1
0.37201166180758016,1
0.45815217391304347,1
0.5403982228073062,1
0.24431517715494447,1
0.3435920992191089,1
0.5229603209986625,1
0.43215714805383776,1
0.354942798474626,1
0.4032428621783574,1
0.5610849327663487,1
0.2925782925782926,1
0.509692464655298,1
0.4759291202759918,1
0.36126315789473684,1
0.5002644103648863,1
0.4316224595246297,1
0.5361719718892104,1
0.33942953020134226,1
0.4820429104477612,1
0.23875968992248062,1
0.18526315789473685,1
0.3601637107776262,1
0.3385799230500175,1
0.32532347504621073,1
0.4646302250803859,1
0.36075949367088606,1
0.4502155172413793,1
0.5444579780755177,1
0.5390781563126252,1
0.36409043112513145,1
0.6704119850187266,1
0.49127080795777506,1
0.3877030162412993,1
0.484435117173837,1
0.3441848906560636,1
0.2881146909203021,1
0.4794824399260628,1
0.22987856537701215,1
0.18763326226012794,1
0.4130063634952662,1
0.5308584686774942,1
0.43100744805958446,1
0.7045454545454546,1
0.29470648116728876,1
0.2728883638511518,1
0.3209731543624161,1
0.5179826374534932,1
0.47485080988917305,1
0.32553134248049503,1
0.4249496981891348,1
0.5082851637764932,1
0.2935112189205579,1
0.2524436889077773,1
0.5612285600319107,1
0.3598298985933922,1
0.47956989247311826,1
0.5942766295707472,1
0.38956692913385826,1
0.2552204176334107,1
0.44920863309352516,1
0.5734886300610095,1
0.4573408401905587,1
0.21989005497251374,1
0.2765249537892791,1
0.3576268634241831,1
0.48021828103683495,1
0.4691810344827586,1
0.3460940536338904,1
0.2875816993464052,1
0.26953444051184317,1
0.3941509433962264,1
0.4839311908254434,1
0.26422647983986275,1
0.4456253089471083,1
0.41737089201877936,1
0.5418614534636634,1
0.5137353962740764,1
0.2215298952671351,1
0.44554833779136416,1
0.3007380073800738,1
0.5811904761904761,1
0.3438721136767318,1
0.3853149208487706,1
0.35079787234042553,1
0.1847445766270119,1
0.30222643297015633,1
0.4393074581430746,1
0.5807708964919879,1
0.4953251168720782,1
0.32410819286554293,1
0.29042904290429045,1
0.4435864435864436,1
0.5561959654178674,1
0.20006062443164596,1
0.4481288488867835,1
0.49053939565094606,1
0.3741906339406716,1
0.5602546612096407,1
0.23480278422273781,1
0.6389041095890411,1
0.33549844676645013,1
0.45586268390548373,1
0.536017529443988,1
0.2565099106101827,1
0.4449681175492099,1
0.47276361819090457,1
0.4200988467874794,1
0.46359143327841845,1
0.538031914893617,1
0.43628051269491386,1
0.4956195244055069,1
0.39482276119402987,1
0.5194260485651214,1
0.516209476309227,1
0.3591069970051729,1
0.30621713578719456,1
0.30287859824780977,1
0.11911207363291824,1
0.46510893590148406,1
0.49985611510791367,1
0.5975994946304485,1
0.38064516129032255,1
0.3234188034188034,1
0.3935892657472978,1
0.37547181115571265,1
0.32273838630806845,1
0.2693021529324425,1
0.2655935613682093,1
0.78125,1
0.5509933774834437,1
0.41653110233170654,1
0.2700770077007701,1
0.6080103359173127,1
0.3572878603329273,1
0.40998881848676855,1
0.5067887590779918,1
0.4062775007333529,1
0.37481304217768474,1
0.3831987533644992,1
0.5860338082232228,1
0.3841212744090442,1
0.46081307627829005,1
0.24230443377576955,1
0.3734971249346576,1
0.31647331786542926,1
0.38392384981491273,1
0.37853338795575586,1
0.6023936170212766,1
0.34127678181023174,1
0.5852125693160813,1
0.49424657534246574,1
0.3215590742996346,1
0.4968275331666987,1
0.23342175066312998,1
0.30489389346037243,1
0.3451809157861031,1
0.5296477931341953,1
0.3947292209672748,1
0.3269396551724138,1
0.30009093664746894,1
0.6024449877750612,1
0.2430939226519337,1
0.3659889094269871,1
0.44181925575900766,1
0.34068623136101966,1
0.2755102040816326,1
0.31594064145524176,1
0.6792452830188679,1
0.374822392725206,1
0.4543720190779014,1
0.45281400137268357,1
0.45974908520648194,1
0.5511512678519382,1
0.4107986039827551,1
0.6944444444444444,1
0.3779090583601862,1
0.4502380952380952,1
0.2613683771380893,1
0.4536379769299024,1
0.4425546685178757,1
0.5618515562649641,1
0.42576480493965757,1
0.3159154367770243,1
0.3801952580195258,1
0.33949779436715305,1
0.23184647302904565,1
0.273957769355712,1
0.4878137504547108,1
0.5969672785315243,1
0.4801076877056536,1
0.6226415094339622,1
0.46525593365742063,1
0.48036610569825805,1
0.5149844987943507,1
0.6966033390903857,1
0.43062751871042027,1
0.4998039984319875,1
0.16429056347589951,1
0.5410039761431411,1
0.6562266964951529,1
0.4020159399906235,1
0.3555054490792935,1
0.5426591598094413,1
0.2893649004133784,1
0.4742723492723493,1
0.460734352541487,1
0.2433428922572716,1
0.37315048718874055,1
0.4077008398035177,1
0.33346629437574793,1
0.35992723492723494,1
0.30865989356555396,1
0.2772983737139064,1
0.10641728474685586,1
0.4079802041447572,1
0.5617150281507146,1
0.9,1
0.5157055789967182,1
0.2871079093501426,1
0.42319482288828336,1
0.33812830687830686,1
0.05263157894736842,1
0.3770790020790021,1
0.36859458716856713,1
0.44221014492753624,1
0.4239056475391245,1
0.1320754716981132,1
0.7111111111111111,1
0.4320413436692506,1
0.4549414647427171,1
0.29539212694537686,1
0.31482412060301507,1
0.4117174959871589,1
0.37766176672619867,1
0.3170028818443804,1
0.16287678476996298,1
0.46414073071718537,1
0.4357330224424366,1
0.4930875576036866,1
0.32049608355091386,1
0.2744466800804829,1
0.40757894736842104,1
0.46241880606248065,1
0.4636716583471991,1
0.3635658914728682,1
0.4855472556024683,1
0.4483328740699917,1
0.573386827148111,1
0.20642367376398413,1
0.47315882874889087,1
0.23455628723737848,1
0.40339578454332553,1
0.490036231884058,1
0.35417653560713724,1
0.4247104247104247,1
0.3067596241285238,1
0.5805727119595733,1
0.6989169675090253,1
0.362094395280236,1
0.3158974358974359,1
0.3370998116760829,1
0.33155452436194893,1
0.47335072679836004,1
0.41701534170153415,1
0.4170755642787046,1
0.42128347183748843,1
0.24871531346351491,1
0.23045477772100154,1
0.3841320553780618,1
0.4214448669201521,1
0.3952934955050238,1
0.4301956636700159,1
0.2842377260981912,1
0.38583955829814875,1
0.6349153667441089,1
0.3169743358847366,1
0.5435148792813026,1
0.37261232176486414,1
0.6005285179475887,1
0.3767574692442882,1
0.5524531312325489,1
0.28138323069635246,1
0.33024282560706403,1
0.44200433034333436,1
0.4736716132120632,1
0.49517684887459806,1
0.4965317132882985,1
0.5612867443150305,1
0.4197769197769198,1
0.368171771392485,1
0.509905447996398,1
0.48274960794563515,1
0.2948449287510478,1
0.37763466042154564,1
0.2741663859885483,1
0.20760651987417786,1
0.39017735334242837,1
0.3724921979491752,1
0.26151560178306094,1
0.650958904109589,1
0.16520650813516896,1
0.41315550166717185,1
0.5227427019687713,1
0.2576644850155012,1
0.22739018087855298,1
0.3418705035971223,1
0.34630520332313075,1
0.314047619047619,1
0.535554131966688,1
0.31516661476175645,1
0.42285067873303167,1
0.37412199630314236,1
0.5122134535888764,1
0.37425024410656993,1
0.30397236614853196,1
0.3542006525285481,1
0.5428156748911466,1
0.3207219715376605,1
0.44382295719844356,1
0.4450327000934288,1
0.38832315003394435,1
0.08481110254433308,1
0.1567123287671233,1
0.4557004346372451,1
0.19519408502772642,1
0.515006821282401,1
0.5210801873794434,1
0.5116340560549973,1
0.4661498708010336,1
0.6384313725490196,1
0.4857068607068607,1
0.4732636754763368,1
0.48644138506466417,1
0.16673684210526316,1
0.3305654408857256,1
0.3926928281461434,1
0.6145833333333334,1
0.47806841046277665,1
0.5039707002211988,1
0.5396475178259115,1
0.2781813290287867,1
0.41863470802490893,1
0.43458814759597464,1
0.3965587873822204,1
0.4185616076150185,1
0.24689899586532782,1
0.300697350069735,1
0.3952348536419333,1
0.6036101083032491,1
0.18551587301587302,1
0.2415054887611082,1
0.23351023502653526,1
0.3332641196013289,1
0.30707721685165296,1
0.16140865737344093,1
0.3618187681393099,1
0.5117421007685738,1
0.5271424634885643,1
0.19607843137254902,1
0.5558362809499747,1
0.3849462365591398,1
0.24039478322171307,1
0.5177266576454669,1
0.3651640964808225,1
0.30617686268700933,1
0.4913249211356467,1
0.43329964628600304,1
0.2720989450709349,1
0.5322738386308068,1
0.5798090040927695,1
0.36552567237163813,1
0.38111736682546554,1
0.5838486722444526,1
0.6852324987225344,1
0.5954139137193937,1
0.3426558497011102,1
0.2942300343905235,1
0.5285807080220851,1
0.39699600385834366,1
0.30157138080909396,1
0.540018190086403,1
0.3465081723625557,1
0.38938978178492095,1
0.3562753036437247,1
0.4207394815129622,1
0.37185268695978957,1
0.5961592770403841,1
0.13643410852713178,1
0.47743467933491684,1
0.15555555555555556,1
0.31433677521842734,1
0.3334536268495128,1
0.330150068212824,1
0.38365943945002645,1
0.18690654672663667,1
0.3444745558566697,1
0.4372850071314708,1
0.038461538461538464,1
0.4664952595211313,1
0.5061530230069556,1
0.5459634328086947,1
0.3591138748542557,1
0.4326095862351495,1
0.25182829888712244,1
0.25415162454873647,1
0.6212365258332301,1
0.4231520223152022,1
0.47325176121616613,1
0.34386468804850806,1
0.5002186270222999,1
0.25972890249234803,1
0.3499379909053328,1
0.2674470959027465,1
0.3462749213011542,1
0.41020502543548637,1
0.35737764791818843,1
0.10416666666666667,1
0.4926924326079896,1
0.4752700397953383,1
0.2334512379989894,1
0.28033593976252535,1
0.2934222491664141,1
0.38719040247678016,1
0.417439293598234,1
0.4946782776971456,1
0.38695838695838697,1
0.3581447963800905,1
0.26718346253229974,1
0.31054081984154325,1
0.6589734757147778,1
0.5482866043613707,1
0.43572154471544716,1
0.3234413286142118,1
0.4983477576711251,1
0.44801173402868316,1
0.3665015758667267,1
0.4219858156028369,1
0.21869712351945855,1
0.5635128071092524,1
0.48828221363374724,1
0.5545293072824157,1
0.4693735498839907,1
0.26863157894736844,1
0.39995866060355517,1
0.7878787878787878,1
0.33767738198667824,1
0.42639109697933225,1
0.2527525131641934,1
0.39908256880733944,1
0.7023675310033822,1
0.3458119658119658,1
0.7096774193548387,1
0.6043434000678656,1
0.47464834805364736,1
0.3771804403774664,1
0.5336028297119757,1
0.512850929221036,1
0.2937567665102851,1
0.33960145944428854,1
0.3176296782665791,1
0.412625754527163,1
0.23090379008746356,1
0.49984428526938646,1
0.24301494476933072,1
0.391705069124424,1
0.3556323427781617,1
0.45707565660525284,1
0.35518268778422457,1
0.3880831046648373,1
0.5300695825049702,1
0.4911799294394355,1
0.3475530532698138,1
0.2806433721575152,1
0.6064782908339077,1
0.2223469960696238,1
0.5297443461160275,1
0.32493483927019984,1
0.37752037752037754,1
0.13513513513513514,1
0.46558704453441296,1
0.5865133298484057,1
0.5533314269373749,1
0.3579474342928661,1
0.3332650553052028,1
0.20012995451591942,1
0.5276286706662456,1
0.38609871924017847,1
0.5330101569713758,1
0.7714285714285715,1
0.5054972513743129,1
0.4677985948477752,1
0.41999609260525544,1
0.4030094864245993,1
0.327642402607481,1
0.3551192842942346,1
0.5577926920208799,1
0.34094076655052263,1
0.44390140246493837,1
0.2983645791783008,1
0.5352667382742571,1
0.22980030721966205,1
0.27621309806582967,1
0.4499810534293293,1
0.2891217119928667,1
0.26426426426426425,1
0.3890292313244316,1
0.16981132075471697,1
0.3786764705882353,1
0.3663269306154449,1
0.33348194382523405,1
0.18565400843881857,1
0.2913907284768212,1
0.3671255736337088,1
0.4531810035842294,1
0.2392486406327237,1
0.11716509627201967,1
0.40159309658148024,1
0.16491754122938532,1
0.3530591775325978,1
0.4185848252344416,1
0.4548139397519197,1
0.527578947368421,1
0.49236511706820496,1
0.36475409836065575,1
0.3865112724493695,1
0.1276595744680851,1
0.36925064599483204,1
0.3370033508855912,1
0.39449247518411784,1
0.6048910966755827,1
0.3841396871589669,1
0.36680560818491853,1
0.33060007454342155,1
0.352301973119817,1
0.595279217040875,1
0.41585210369740755,1
0.2737556561085973,1
0.3308270676691729,1
0.6611661166116611,1
0.4234884965222044,1
0.5792938360263316,1
0.36446951004582306,1
0.48781155847712954,1
0.22842821339061942,1
0.33976833976833976,1
0.4362083218517498,1
0.6305295950155764,1
0.3942914039163624,1
0.26657824933687,1
0.5562889622295563,1
0.587833996588971,1
0.487956698240866,1
0.37335152341973626,1
0.39210878288007134,1
0.5534591194968553,1
0.17451084082496035,1
0.3770759597059624,1
0.6898590268303775,1
0.31809830041341297,1
0.04878048780487805,1
0.4876155268022181,1
0.4372238586156112,1
0.40777439024390244,1
0.28236156949028235,1
0.40885206143896524,1
0.3146314631463146,1
0.46697643544639894,1
0.36701883325677537,1
0.38969216417910446,1
0.31328583403185245,1
0.2929357021996616,1
0.290873911641406,1
0.29065040650406504,1
0.6629966491144088,1
0.3822176801226367,1
0.24501160092807425,1
0.40543768594323437,1
0.24855332047395978,1
0.45619689422795195,1
0.3242395735340232,1
0.27381522259454283,1
0.6456655613453339,1
0.4116009280742459,1
0.45316750874465606,1
0.21440173253925285,1
0.402039949001275,1
0.5583111898435194,1
0.45896482699456675,1
0.39,1
0.5211815001943257,1
0.6671721000758151,1
0.36526845637583893,1
0.24585741811175338,1
0.3507142857142857,1
0.3270660253607346,1
0.25016722408026754,1
0.367813383600377,1
0.3175748827138217,1
0.4464487034949267,1
0.3667778114580176,1
0.45964768537484635,1
0.309011988424969,1
0.301231135822081,1
0.5020007275372863,1
0.3787065800621293,1
0.447812906019922,1
0.23084260731319556,1
0.5183561643835617,1
0.5869565217391305,1
0.3408555069046817,1
0.5282182835820896,1
0.4329568491167101,1
0.6145181476846058,1
0.2626492325184764,1
0.38463780789972307,1
0.36601705237515225,1
0.45865314989138306,1
0.24014554275318375,1
0.6917462099943852,1
0.4633796074676879,1
0.3916256157635468,1
0.2722735674676525,1
0.2516039051603905,1
0.2883690424136423,1
0.4648598989435002,1
0.3936213991769547,1
0.5792132804041862,1
0.7727272727272727,1
0.28297935985641637,1
0.29279112754158965,1
0.4874107478391582,1
0.323673651359786,1
0.1625923820352473,1
0.6090943113772455,1
0.384807596201899,1
0.29602649006622517,1
0.2645060115002614,1
0.4593967517401392,1
0.3134246575342466,1
0.4168421052631579,1
0.625355315520182,1
0.4021399910833705,1
0.35772357723577236,1
0.28680581438688035,1
0.3607901602683563,1
0.3203517587939699,1
0.35212804656238633,1
0.2717937971500419,1
0.3141676061630966,1
0.5175117616309461,1
0.6139710213217104,1
0.36532575426322694,1
0.1568627450980392,1
0.22765757290686736,1
0.25010931351114996,1
0.56071964017991,1
0.37729599518217405,1
0.3655443812855269,1
0.2096902303415409,1
0.5783540022547914,1
0.48528920093614175,1
0.29991338241663057,1
0.3649769585253456,1
0.3825234061524744,1
0.6320830007980845,1
0.4001819008640291,1
0.07407407407407407,1
0.44010858500169664,1
0.2910293509714758,1
0.5125047366426677,1
0.4922567929044066,1
0.3470997679814385,1
0.42170818505338076,1
0.8387096774193549,1
0.5053914674167839,1
0.444648598989435,1
0.3957839886309806,1
0.33803700219504546,1
0.3358233192594998,1
0.6808510638297872,1
0.2094130089899524,1
0.5037593984962406,1
0.5152151101783841,1
0.2901318781264211,1
0.45365512416928994,1
0.3466636197440585,1
0.4578034682080925,1
0.4675467546754675,1
0.22377343438372557,1
0.41857596052167784,1
0.4263883712262393,1
0.4147861232738296,1
0.4416637292915051,1
0.37891836031691356,1
0.2652054794520548,1
0.4342615438843849,1
0.4638280281107896,1
0.6248746238716149,1
0.4095358383328071,1
0.1443975621190811,1
0.5427330895795247,1
0.19555555555555557,1
0.5265231888451046,1
0.49574861367837336,1
0.351495288816059,1
0.3580660603159406,1
0.2001399580125962,1
0.481102585961921,1
0.619411215746161,1
0.5706260032102729,1
0.4125203915171289,1
0.2223826714801444,1
0.4287260916636593,1
0.1509433962264151,1
0.4387279724529066,1
0.5189170426935092,1
0.40454697425610164,1
0.5502291152626013,1
0.1346153846153846,1
0.48614138897539705,1
0.4426559356136821,1
0.5671184958460865,1
0.42428418312662686,1
0.20846493998736576,1
0.4624079915878023,1
0.4442690243132302,1
0.39814385150812065,1
0.3120567375886525,1
0.5104804901644631,1
0.3033917256802087,1
0.45452457510335326,1
0.25305263157894736,1
0.3408295852073963,1
0.38490945674044263,1
0.2980164489598452,1
0.4131084543125534,1
0.29698046181172294,1
0.39244491080797483,1
0.3761368557817237,1
0.46774870575066463,1
0.661526599845798,1
0.41697526292401127,1
0.35671483961931616,1
0.5320865419875321,1
0.3183462532299742,1
0.2501052631578947,1
0.3396431679721497,1
0.4308275426405559,1
0.4826110219368646,1
0.41233304916169367,1
0.44283239497618015,1
0.6364262746899403,1
0.30544949670253385,1
0.3563710040522287,1
0.45855045002368544,1
0.314387788242936,1
0.2754215636177823,1
0.25896201177100053,1
0.393807450411224,1
0.545968534906588,1
0.37302504816955684,1
0.2856927028252002,1
0.4609311189763136,1
0.21648936170212765,1
0.499830335934849,1
0.34105397365065876,1
0.5814382298709281,1
0.6117259946156147,1
0.5391242561506351,1
0.3903985507246377,1
0.43273575280571347,1
0.6595744680851063,1
0.2838709677419355,1
0.4815798207766346,1
0.312411179535765,1
0.3659165494608533,1
0.6595378564405113,1
0.6904761904761905,1
0.4298353909465021,1
0.2585590189064895,1
0.4023448670288819,1
0.3381364073006724,1
0.4133784291619692,1
0.36731793960923625,1
0.30066062375172836,1
0.4497288277012933,1
0.4618705035971223,1
0.3144899285250162,1
0.3935655539429124,1
0.5051115241635687,1
0.3780238997376858,1
0.5892052041736442,1
0.4120439780109945,1
0.18833600856072766,1
0.40019147917663955,1
0.34677174901485297,1
0.31789205269868254,1
0.5508431272355646,1
0.5002273760800364,1
0.3603913273400317,1
0.37808807733619765,1
0.4871990829193733,1
0.10776766969909027,1
0.1781931464174455,1
0.3454250135354629,1
0.36887417218543045,1
0.21109720483938257,1
0.30225711481844947,1
0.530775972493764,1
0.44110275689223055,1
0.5699107522311943,1
0.23214285714285715,1
0.5444816053511705,1
0.47432379459035673,1
0.46236148261367976,1
0.2847660139395951,1
0.5070840197693575,1
0.5427910562837317,1
0.5002105263157894,1
0.3314070351758794,1
0.5126168822851287,1
0.3027984258854394,1
0.2501184272856466,1
0.5235869103272418,1
0.3699408822191905,1
0.5637411915438821,1
0.4177579507842855,1
0.5628582346197937,1
0.6011887072808321,1
0.43615160349854226,1
0.30844888745565946,1
0.33558228219419184,1
0.3737781555461113,1
0.27347072293097807,1
0.40303221730890715,1
0.4448022671647559,1
0.5457050987597611,1
0.4660522273425499,1
0.6432748538011696,1
0.4031218187987784,1
0.2822873082287308,1
0.3413930484956725,1
0.47879251050821553,1
0.5193208430913349,1
0.495095853767276,1
0.5461052631578948,1
0.4301460457426288,1
0.2668283808368708,1
0.3007360672975815,1
0.33346288379323746,1
0.49350393700787404,1
0.6468116658428077,1
0.4768421052631579,1
0.23294923699782,1
0.3349014336917563,1
0.6346153846153846,1
0.5505766062602966,1
0.2952403393025448,1
0.2598157051282051,1
0.504225352112676,1
0.33349633251833743,1
0.3719534376136777,1
0.2218674160173713,1
0.41181375064135456,1
0.2772602739726027,1
0.37290346626910176,1
0.40113670355967695,1
0.26212611156022636,1
0.5648066135222911,1
0.6181818181818182,1
0.18082191780821918,1
0.42937399678972715,1
0.717391304347826,1
0.34864738805970147,1
0.2574389836175192,1
0.5046748831279217,1
0.37903705171388946,1
0.6171341925701289,1
0.3023488255872064,1
0.34155808150817857,1
0.6031152647975078,1
0.47600144352219415,1
0.3519721577726218,1
0.5510876730388925,1
0.5113693784739768,1
0.3320027768136064,1
0.2402021029632664,1
0.3138653588943379,1
0.39064530099610223,1
0.6423257095618627,1
0.4115898959881129,1
0.3905450165612767,1
0.12244897959183673,1
0.30921868540719305,1
0.43863847892567476,1
0.42710237659963435,1
0.3258753450530292,1
0.3434571329399514,1
0.33870390261367705,1
0.38852097130242824,1
0.2926947266569908,1
0.4488091555830498,1
0.23637759017651575,1
0.3623907863383638,1
0.3696869851729819,1
0.6940572267057961,1
0.5317639471138342,1
0.454529115744069,1
0.5497251374312844,1
0.45203488372093026,1
0.5254937988056959,1
0.3299467827769715,1
0.5342163355408388,1
0.32689450222882616,1
